Names,Niche Link,Atheletic Division,Acceptance Rate,Undergrad #,Graduation Rate,School Website
St. John's University,https://www.niche.com/colleges/st-johns-university---new-york/,NCAA Division I (without football),63%,"11,496",58%,http://www.stjohns.edu
Union University,https://www.niche.com/colleges/union-university/,NCAA Division II (without football),63%,"1,619",68%,http://www.uu.edu
University of Arkansas,https://www.niche.com/colleges/university-of-arkansas/,NCAA Division I-FBS,63%,"19,853",64%,http://www.uark.edu
University of Mississippi,https://www.niche.com/colleges/university-of-mississippi/,NCAA Division I-FBS,78%,"17,852",60%,http://www.olemiss.edu
Biola University,https://www.niche.com/colleges/biola-university/,NCAA Division II,65%,"3,947",72%,https://www.biola.edu
Missouri University of Science & Technology,https://www.niche.com/colleges/missouri-university-of-science--and--technology/,NCAA Division II (with football),79%,"6,215",64%,http://www.mst.edu/
Oklahoma State University,https://www.niche.com/colleges/oklahoma-state-university/,NCAA Division I-FBS,75%,"18,414",63%,http://www.okstate.edu/
University of Alabama--Birmingham,https://www.niche.com/colleges/university-of-alabama---birmingham/,NCAA Division I-FBS,58%,"8,971",53%,http://www.uab.edu
University of Hawaii--Manoa,https://www.niche.com/colleges/university-of-hawaii-at-manoa/,NCAA Division I-FBS,85%,"10,871",58%,http://www.manoa.hawaii.edu
University of Massachusetts--Lowell,https://www.niche.com/colleges/university-of-massachusetts---lowell/,NCAA Division I (without football),61%,"10,019",56%,http://www.uml.edu
University of Rhode Island,https://www.niche.com/colleges/university-of-rhode-island/,NCAA Division I-FCS,73%,"12,485",63%,https://www.uri.edu/
Virginia Commonwealth University,https://www.niche.com/colleges/virginia-commonwealth-university/,NCAA Division I (without football),81%,"20,264",62%,http://www.vcu.edu/
Edgewood College,https://www.niche.com/colleges/edgewood-college/,NCAA Division III (without football),76%,"1,450",63%,https://www.edgewood.edu
University of Central Florida,https://www.niche.com/colleges/university-of-central-florida/,NCAA Division I-FBS,50%,"38,508",69%,http://www.ucf.edu/
University of Idaho,https://www.niche.com/colleges/university-of-idaho/,NCAA Division I-FBS,76%,"7,269",56%,https://www.uidaho.edu
University of Maryland--Baltimore County,https://www.niche.com/colleges/university-of-maryland---baltimore-county/,NCAA Division I (without football),57%,"9,484",64%,http://umbc.edu
Montclair State University,https://www.niche.com/colleges/montclair-state-university/,NCAA Division III (with football),66%,"21,000",65%,http://www.montclair.edu
Seattle Pacific University,https://www.niche.com/colleges/seattle-pacific-university/,NCAA Division II (without football),87%,"2,998",71%,http://www.spu.edu
Ball State University,https://www.niche.com/colleges/ball-state-university/,NCAA Division I-FBS,62%,"15,110",58%,http://bsu.edu
Illinois State University,https://www.niche.com/colleges/illinois-state-university/,NCAA Division I-FCS,89%,"17,456",72%,https://illinoisstate.edu/
Ohio University,https://www.niche.com/colleges/ohio-university/,NCAA Division I-FBS,75%,"17,866",64%,http://www.ohio.edu
Rowan University,https://www.niche.com/colleges/rowan-university/,NCAA Division III (with football),71%,"12,731",71%,http://www.rowan.edu
University of Houston,https://www.niche.com/colleges/university-of-houston/,NCAA Division I-FBS,59%,"25,818",51%,http://www.uh.edu/
University of Louisville,https://www.niche.com/colleges/university-of-louisville/,NCAA Division I-FBS,73%,"12,434",53%,http://www.louisville.edu
Florida Institute of Technology,https://www.niche.com/colleges/florida-institute-of-technology/,NCAA Division II (with football),61%,"3,286",58%,http://www.fit.edu
Maryville University of St. Louis,https://www.niche.com/colleges/maryville-university/,NCAA Division II (without football),93%,"2,147",75%,http://www.maryville.edu
Mississippi State University,https://www.niche.com/colleges/mississippi-state-university/,NCAA Division I-FBS,56%,"16,695",60%,http://www.msstate.edu
Pace University,https://www.niche.com/colleges/pace-university/,NCAA Division II (with football),84%,"7,691",59%,http://www.pace.edu
Suffolk University,https://www.niche.com/colleges/suffolk-university/,NCAA Division III (without football),84%,"4,906",59%,http://www.suffolk.edu
University of Maine,https://www.niche.com/colleges/university-of-maine/,NCAA Division I-FCS,90%,"8,125",59%,https://umaine.edu
Immaculata University,https://www.niche.com/colleges/immaculata-university/,NCAA Division III (without football),82%,943,67%,https://www.immaculata.edu/
Lesley University,https://www.niche.com/colleges/lesley-university/,NCAA Division III (without football),64%,"1,541",55%,http://www.lesley.edu
Robert Morris University,https://www.niche.com/colleges/robert-morris-university---pennsylvania/,NCAA Division I-FCS,80%,"3,940",61%,https://rmu.edu/
University of Wyoming,https://www.niche.com/colleges/university-of-wyoming/,NCAA Division I-FBS,95%,"8,102",55%,http://www.uwyo.edu
Florida International University,https://www.niche.com/colleges/florida-international-university/,NCAA Division I-FBS,50%,"26,312",56%,http://www.fiu.edu
Georgia State University,https://www.niche.com/colleges/georgia-state-university/,NCAA Division I-FBS,59%,"19,208",53%,http://www.gsu.edu
Texas Tech University,https://www.niche.com/colleges/texas-tech-university/,NCAA Division I-FBS,63%,"26,627",60%,http://www.ttu.edu
University of New Mexico,https://www.niche.com/colleges/university-of-new-mexico/,NCAA Division I-FBS,58%,"15,926",45%,http://www.unm.edu/
Kent State University,https://www.niche.com/colleges/kent-state-university/,NCAA Division I-FBS,85%,"19,250",55%,http://www.kent.edu
Nova Southeastern University,https://www.niche.com/colleges/nova-southeastern-university/,NCAA Division II (without football),53%,"3,051",50%,http://www.nova.edu
University of Massachusetts--Boston,https://www.niche.com/colleges/university-of-massachusetts---boston/,NCAA Division III (without football),69%,"9,283",45%,http://www.umb.edu
Andrews University,https://www.niche.com/colleges/andrews-university/,USCAA,40%,"1,371",63%,http://www.andrews.edu
East Carolina University,https://www.niche.com/colleges/east-carolina-university/,NCAA Division I-FBS,70%,"19,754",61%,http://www.ecu.edu
Indiana University-Purdue University--Indianapolis,https://www.niche.com/colleges/indiana-university-purdue-university---indianapolis-iupui/,NCAA Division I (without football),74%,"17,389",46%,http://www.iupui.edu
Lipscomb University,https://www.niche.com/colleges/lipscomb-university/,NCAA Division I (without football),61%,"2,656",58%,https://www.lipscomb.edu
University of Hartford,https://www.niche.com/colleges/university-of-hartford/,NCAA Division I (without football),72%,"4,508",58%,http://www.hartford.edu
University of North Carolina--Charlotte,https://www.niche.com/colleges/university-of-north-carolina-at-charlotte/,NCAA Division I-FBS,62%,"20,263",57%,http://www.uncc.edu
Widener University,https://www.niche.com/colleges/widener-university/,NCAA Division III (with football),70%,"2,981",57%,http://www.widener.edu
Regent University,https://www.niche.com/colleges/regent-university/,DNE,81%,"2,092",30%,http://www.regent.edu
University of Montana,https://www.niche.com/colleges/university-of-montana/,NCAA Division I-FCS,92%,"7,857",45%,http://www.umt.edu
University of Nevada--Reno,https://www.niche.com/colleges/university-of-nevada---reno/,NCAA Division I-FBS,83%,"15,408",54%,http://www.unr.edu/
University of North Carolina--Greensboro,https://www.niche.com/colleges/university-of-north-carolina---greensboro/,NCAA Division I (without football),74%,"14,116",54%,http://www.uncg.edu
Azusa Pacific University,https://www.niche.com/colleges/azusa-pacific-university/,NCAA Division II (with football),61%,"5,259",70%,http://www.apu.edu
California State University--Fresno,https://www.niche.com/colleges/california-state-university---fresno/,NCAA Division I-FBS,54%,"18,843",57%,http://www.csufresno.edu
Central Michigan University,https://www.niche.com/colleges/central-michigan-university/,NCAA Division I-FBS,72%,"17,190",57%,http://www.cmich.edu
Montana State University,https://www.niche.com/colleges/montana-state-university/,NCAA Division I-FCS,83%,"12,248",53%,http://www.montana.edu/
University of Colorado--Denver,https://www.niche.com/colleges/university-of-colorado---denver/,DNE,61%,"8,530",48%,http://www.ucdenver.edu/
University of North Dakota,https://www.niche.com/colleges/university-of-north-dakota/,NCAA Division I-FCS,84%,"8,827",55%,http://und.edu
Utah State University,https://www.niche.com/colleges/utah-state-university/,NCAA Division I-FBS,90%,"16,991",47%,https://www.usu.edu/
Wayne State University,https://www.niche.com/colleges/wayne-state-university/,NCAA Division II (with football),81%,"12,003",39%,http://www.wayne.edu
Western Michigan University,https://www.niche.com/colleges/western-michigan-university/,NCAA Division I-FBS,82%,"15,048",53%,https://wmich.edu/
West Virginia University,https://www.niche.com/colleges/west-virginia-university/,NCAA Division I-FBS,76%,"20,524",57%,http://www.wvu.edu
Bowling Green State University,https://www.niche.com/colleges/bowling-green-state-university/,NCAA Division I-FBS,76%,"13,184",55%,http://www.bgsu.edu
North Dakota State University,https://www.niche.com/colleges/north-dakota-state-university/,NCAA Division I-FCS,93%,"10,680",56%,https://www.ndsu.edu
Old Dominion University,https://www.niche.com/colleges/old-dominion-university/,NCAA Division I-FBS,85%,"15,203",51%,http://www.odu.edu
Shenandoah University,https://www.niche.com/colleges/shenandoah-university/,NCAA Division III (with football),88%,"2,016",57%,https://www.su.edu/
University of Alaska--Fairbanks,https://www.niche.com/colleges/university-of-alaska-fairbanks/,NCAA Division II (without football),73%,"3,189",25%,http://www.uaf.edu
University of Massachusetts--Dartmouth,https://www.niche.com/colleges/university-of-massachusetts---dartmouth/,NCAA Division III (with football),76%,"6,011",48%,http://www.umassd.edu
Benedictine University,https://www.niche.com/colleges/benedictine-university/,NCAA Division III (with football),77%,"2,708",51%,http://www.ben.edu
California State University--Fullerton,https://www.niche.com/colleges/california-state-university---fullerton/,NCAA Division I (without football),48%,"27,994",62%,http://www.fullerton.edu
Dallas Baptist University,https://www.niche.com/colleges/dallas-baptist-university/,NCAA Division II (without football),43%,"2,408",59%,http://www.dbu.edu
New Mexico State University,https://www.niche.com/colleges/new-mexico-state-university/,NCAA Division I-FBS,60%,"9,874",45%,http://www.nmsu.edu/
University of Texas--Arlington,https://www.niche.com/colleges/university-of-texas---arlington/,NCAA Division I (without football),70%,"16,679",48%,http://www.uta.edu
South Dakota State University,https://www.niche.com/colleges/south-dakota-state-university/,NCAA Division I-FCS,91%,"8,474",53%,http://www.sdstate.edu/
Southern Illinois University--Carbondale,https://www.niche.com/colleges/southern-illinois-university-carbondale/,NCAA Division I-FCS,77%,"10,554",44%,http://www.siu.edu
University of Missouri--St. Louis,https://www.niche.com/colleges/university-of-missouri---st-louis/,NCAA Division II (without football),71%,"5,434",53%,http://www.umsl.edu/
University of South Dakota,https://www.niche.com/colleges/university-of-south-dakota/,NCAA Division I-FCS,88%,"4,943",55%,http://www.usd.edu
American International College,https://www.niche.com/colleges/american-international-college/,NCAA Division II (with football),69%,"1,347",44%,https://www.aic.edu/
Ashland University,https://www.niche.com/colleges/ashland-university/,NCAA Division II (with football),72%,"3,441",63%,https://www.ashland.edu
Augusta University,https://www.niche.com/colleges/augusta-university/,NCAA Division II (without football),77%,"4,133",26%,http://www.augusta.edu
Barry University,https://www.niche.com/colleges/barry-university/,NCAA Division II (without football),62%,"2,924",31%,http://www.barry.edu/?source=niche&ad=home
Boise State University,https://www.niche.com/colleges/boise-state-university/,NCAA Division I-FBS,82%,"12,375",39%,https://www.boisestate.edu/
Cardinal Stritch University,https://www.niche.com/colleges/cardinal-stritch-university/,NAIA Division II,82%,"1,205",46%,http://www.stritch.edu
Clark Atlanta University,https://www.niche.com/colleges/clark-atlanta-university/,NCAA Division II (with football),72%,"2,986",38%,http://www.cau.edu
Cleveland State University,https://www.niche.com/colleges/cleveland-state-university/,NCAA Division I (without football),87%,"9,221",41%,http://www.csuohio.edu/
Eastern Michigan University,https://www.niche.com/colleges/eastern-michigan-university/,NCAA Division I-FBS,73%,"12,880",41%,http://www.emich.edu
East Tennessee State University,https://www.niche.com/colleges/east-tennessee-state-university/,NCAA Division I-FCS,92%,"9,371",40%,http://www.etsu.edu/
Florida A&M University,https://www.niche.com/colleges/florida-a-and-m-university/,NCAA Division I-FCS,31%,"6,623",41%,http://www.famu.edu
Florida Atlantic University,https://www.niche.com/colleges/florida-atlantic-university/,NCAA Division I-FBS,60%,"16,252",50%,http://www.fau.edu/
Gardner-Webb University,https://www.niche.com/colleges/gardner-webb-university/,NCAA Division I-FCS,52%,"1,908",45%,http://www.gardner-webb.edu
Georgia Southern University,https://www.niche.com/colleges/georgia-southern-university/,NCAA Division I-FBS,65%,"15,976",51%,http://www.georgiasouthern.edu
Grand Canyon University,https://www.niche.com/colleges/grand-canyon-university/,NCAA Division I (without football),57%,"14,543",43%,http://www.gcu.edu
Indiana State University,https://www.niche.com/colleges/indiana-state-university/,NCAA Division I-FCS,86%,"9,364",37%,http://www.indstate.edu
Indiana University of Pennsylvania,https://www.niche.com/colleges/indiana-university-of-pennsylvania/,NCAA Division II (with football),92%,"10,006",54%,http://www.iup.edu
Jackson State University,https://www.niche.com/colleges/jackson-state-university/,NCAA Division I-FCS,63%,"6,507",38%,http://www.jsums.edu
Kennesaw State University,https://www.niche.com/colleges/kennesaw-state-university/,NCAA Division I-AA,59%,"24,412",42%,http://www.kennesaw.edu
Lamar University,https://www.niche.com/colleges/lamar-university/,NCAA Division I-FCS,76%,"6,161",33%,http://lamar.edu
Liberty University,https://www.niche.com/colleges/liberty-university/,NCAA Division I-FCS,24%,"27,112",51%,http://www.liberty.edu
Lindenwood University,https://www.niche.com/colleges/lindenwood-university/,NCAA Division II (with football),55%,"6,794",49%,http://www.lindenwood.edu
Louisiana Tech University,https://www.niche.com/colleges/louisiana-tech-university/,NCAA Division I-FBS,63%,"7,850",52%,http://www.latech.edu
Middle Tennessee State University,https://www.niche.com/colleges/middle-tennessee-state-university/,NCAA Division I-FBS,69%,"16,019",43%,http://www.mtsu.edu
Morgan State University,https://www.niche.com/colleges/morgan-state-university/,NCAA Division I-FCS,60%,"5,739",32%,http://www.morgan.edu
National Louis University,https://www.niche.com/colleges/national-louis-university/,DNE,76%,901,30%,https://www.nl.edu/academics/harrisonprofessionalpathwaysprogram/
North Carolina A&T State University,https://www.niche.com/colleges/north-carolina-a-and-t-state-university/,NCAA Division I-FCS,54%,"8,747",43%,http://www.ncat.edu
Northern Arizona University,https://www.niche.com/colleges/northern-arizona-university/,NCAA Division I-FCS,78%,"21,494",53%,https://nau.edu/
Northern Illinois University,https://www.niche.com/colleges/northern-illinois-university/,NCAA Division I-FBS,52%,"12,343",47%,http://www.niu.edu
Oakland University,https://www.niche.com/colleges/oakland-university/,NCAA Division I (without football),86%,"12,968",47%,http://oakland.edu
Portland State University,https://www.niche.com/colleges/portland-state-university/,NCAA Division I-FCS,89%,"14,206",48%,http://www.pdx.edu
Prairie View A&M University,https://www.niche.com/colleges/prairie-view-a--and--m-university/,NCAA Division I-FCS,85%,"6,817",31%,http://www.pvamu.edu
Sam Houston State University,https://www.niche.com/colleges/sam-houston-state-university/,NCAA Division I-FCS,72%,"14,497",51%,http://www.shsu.edu/
San Francisco State University,https://www.niche.com/colleges/san-francisco-state-university/,NCAA Division II (without football),68%,"21,515",53%,http://www.sfsu.edu
Spalding University,https://www.niche.com/colleges/spalding-university/,NCAA Division III (without football),50%,920,47%,http://www.spalding.edu
Tennessee State University,https://www.niche.com/colleges/tennessee-state-university/,NCAA Division I-FCS,100%,"5,699",34%,http://www.tnstate.edu
Tennessee Technological University,https://www.niche.com/colleges/tennessee-technological-university/,NCAA Division I-FCS,67%,"8,441",51%,http://www.tntech.edu
Texas A&M University--Commerce,https://www.niche.com/colleges/texas-a-and-m-university---commerce/,NCAA Division II (with football),46%,"6,015",43%,http://www.tamuc.edu/
Texas A&M University--Corpus Christi,https://www.niche.com/colleges/texas-a-and-m-university---corpus-christi/,NCAA Division I (without football),65%,"8,251",35%,http://www.tamucc.edu
Texas A&M University--Kingsville,https://www.niche.com/colleges/texas-a-and-m-university---kingsville/,NCAA Division II (with football),82%,"5,124",29%,http://www.tamuk.edu
Texas Southern University,https://www.niche.com/colleges/texas-southern-university/,NCAA Division I-FCS,51%,"5,776",17%,http://www.tsu.edu
Texas State University,https://www.niche.com/colleges/texas-state-university/,NCAA Division I-FBS,71%,"28,180",54%,http://www.txstate.edu
Texas Woman's University,https://www.niche.com/colleges/texas-womans-university/,NCAA Division II (without football),86%,"7,014",38%,http://www.twu.edu
Trevecca Nazarene University,https://www.niche.com/colleges/trevecca-nazarene-university/,NCAA Division II (without football),72%,"1,251",49%,https://www.trevecca.edu
Trinity International University,https://www.niche.com/colleges/trinity-international-university---deerfield/,NAIA Division I,60%,655,58%,http://www.tiu.edu
University of Akron,https://www.niche.com/colleges/university-of-akron/,NCAA Division I-FBS,96%,"13,827",38%,http://www.uakron.edu
University of Alabama--Huntsville,https://www.niche.com/colleges/the-university-of-alabama-in-huntsville/,NCAA Division II (without football),76%,"5,257",49%,https://www.uah.edu/
University of Arkansas--Little Rock,https://www.niche.com/colleges/university-of-arkansas-at-little-rock/,NCAA Division I (without football),90%,"4,785",30%,http://ualr.edu/www/
University of Louisiana--Lafayette,https://www.niche.com/colleges/university-of-louisiana---lafayette/,NCAA Division I-FBS,51%,"12,876",45%,http://www.louisiana.edu
University of Louisiana--Monroe,https://www.niche.com/colleges/university-of-louisiana---monroe/,NCAA Division I-FBS,76%,"5,208",43%,http://www.ulm.edu
University of Maryland--Eastern Shore,https://www.niche.com/colleges/university-of-maryland-eastern-shore/,NCAA Division I (without football),38%,"2,918",36%,http://www.umes.edu
University of Memphis,https://www.niche.com/colleges/university-of-memphis/,NCAA Division I-FBS,57%,"12,412",42%,http://www.memphis.edu
University of Missouri--Kansas City,https://www.niche.com/colleges/university-of-missouri---kansas-city/,NCAA Division I (without football),62%,"6,669",49%,http://www.umkc.edu/
University of Nebraska--Omaha,https://www.niche.com/colleges/university-of-nebraska-at-omaha/,NCAA Division I (without football),86%,"9,880",45%,http://www.unomaha.edu
University of Nevada--Las Vegas,https://www.niche.com/colleges/university-of-nevada-las-vegas/,NCAA Division I-FBS,83%,"18,322",41%,http://www.unlv.edu/
University of New Orleans,https://www.niche.com/colleges/university-of-new-orleans/,NCAA Division I (without football),60%,"4,684",36%,http://www.uno.edu
University of Northern Colorado,https://www.niche.com/colleges/university-of-northern-colorado/,NCAA Division I-FCS,90%,"8,348",48%,http://www.unco.edu
University of North Texas,https://www.niche.com/colleges/university-of-north-texas/,NCAA Division I-FBS,72%,"25,486",52%,http://www.unt.edu
University of South Alabama,https://www.niche.com/colleges/university-of-south-alabama/,NCAA Division I-FBS,81%,"9,604",38%,http://www.southalabama.edu
University of Southern Mississippi,https://www.niche.com/colleges/university-of-southern-mississippi/,NCAA Division I-FBS,60%,"10,246",45%,http://www.usm.edu
University of Texas--El Paso,https://www.niche.com/colleges/university-of-texas---el-paso/,NCAA Division I-FBS,100%,"13,341",39%,http://www.utep.edu
University of Texas--Rio Grande Valley,https://www.niche.com/colleges/university-of-texas---rio-grande-valley/,NCAA Division I (without football),64%,"17,854",41%,http://www.utrgv.edu
University of Texas--San Antonio,https://www.niche.com/colleges/university-of-texas---san-antonio/,NCAA Division I-FBS,76%,"20,222",35%,http://www.utsa.edu/
University of the Cumberlands,https://www.niche.com/colleges/university-of-the-cumberlands/,NAIA Division I,71%,"1,742",43%,http://www.ucumberlands.edu
University of Toledo,https://www.niche.com/colleges/university-of-toledo/,NCAA Division I-FBS,94%,"12,936",43%,http://www.utoledo.edu/
University of West Florida,https://www.niche.com/colleges/university-of-west-florida/,NCAA Division II (with football),41%,"7,153",49%,http://uwf.edu
University of West Georgia,https://www.niche.com/colleges/university-of-west-georgia/,NCAA Division II (with football),59%,"9,084",41%,http://www.westga.edu
University of Wisconsin--Milwaukee,https://www.niche.com/colleges/university-of-wisconsin---milwaukee/,NCAA Division I (without football),73%,"17,598",40%,http://uwm.edu
Valdosta State University,https://www.niche.com/colleges/valdosta-state-university/,NCAA Division II (with football),65%,"7,185",36%,http://www.valdosta.edu
Wichita State University,https://www.niche.com/colleges/wichita-state-university/,NCAA Division I (without football),86%,"8,687",46%,http://www.wichita.edu
Wilmington University,https://www.niche.com/colleges/wilmington-university/,NCAA Division II (without football),100%,"3,425",33%,http://www.wilmu.edu
