Name,Panopath Link
Princeton University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652511012&idx=1&sn=7a9f5fe9d01e08720b0536556dbfa993&chksm=f39db79ec4ea3e88d2c67296b661d53c1e4594a031a44613415b51a0cebe44eaf72c7703d84a&scene=21#wechat_redirect
Harvard University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652513855&idx=1&sn=745071677de69008567dc84478bfd60d&chksm=f39d8a85c4ea0393b95da23b8ae07e7a6a4c9b9a0f293a8a71a493b6d4b9dbef2304446d1fb1&scene=21#wechat_redirect
Columbia University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652506292&idx=1&sn=c805b5f0c5f15eba97a76de373590a36&chksm=f39da40ec4ea2d1806ceaec3fdc2765e036aeede5ce4979fa53d9b0df8ea623aae4144a0d5f4&scene=21#wechat_redirect
Massachusetts Institute of Technology,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652509291&idx=1&sn=f4ae3bab8f9e2e05c162610e390d8855&chksm=f39db8d1c4ea31c70ad2df562a8d36754dbf9d3f0d9b95de41ce3779de8e78116af8719ab55b&scene=21#wechat_redirect
University of Chicago,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652506888&idx=1&sn=14d24965ff1d676250dd33d1ea61bbac&chksm=f39da7b2c4ea2ea488467b9333df6967777097995fddd83bc8f101d27b72c62c0bc1fb5f50fc&scene=21#wechat_redirect
Yale University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652509798&idx=1&sn=a890f523deb06853d0cad652fdc72c4b&chksm=f39dbadcc4ea33ca45b48aa57b0c53ea395833b43a9a81b9655cdcc92690174d9e36535af29f&scene=21#wechat_redirect
Stanford University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652508093&idx=1&sn=06fb06dca1cc4ba4faa7e402bf60aaf7&chksm=f39da307c4ea2a11b48dfd60fd5ee155091e27e24a312ca7c2d3d1035e8d61ddb64e648ccc58&scene=21#wechat_redirect
Duke University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652509485&idx=1&sn=050be9a8bf4fa13e799171eaa0173d5b&chksm=f39db997c4ea30817314ce12f56e65d105af9b6a748ad0953a9ca12348e611c3d962f4f2b952&scene=21#wechat_redirect
University of Pennsylvania,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504461&idx=1&sn=de3e251e4cc6c44f8899d07f6688f82a&chksm=f39dad37c4ea2421f603c4555d420b1fd3a0abf22e9d54816de0c1c3848a2f114e7d919a442c&scene=21#wechat_redirect
Johns Hopkins University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652503646&idx=1&sn=445e482d1cd781e3d0366b83a23d50d2&chksm=f39e52e4c4e9dbf21260e7d53daade0b178d4c9b9626c2e13f1968f5ac80adb917a0c62c9e03&scene=21#wechat_redirect
Northwestern University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652505866&idx=1&sn=8c9ad854a7d6909707320f41f14fb9fb&chksm=f39dabb0c4ea22a68b1c52a3483462f03a2bd5ffe5ba3d85626594ee9a133f67a0e6fd2d4437&scene=21#wechat_redirect
California Institute of Technology,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652506624&idx=1&sn=4174fe036a497f5c05d3c8157b7e1126&chksm=f39da6bac4ea2fac3c4c56f99c5c71b4b1c64333e0115715fc2bda4c2726127d59b90dc39474&scene=21#wechat_redirect
Dartmouth College,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652506680&idx=1&sn=19f35828275330d829c84ab1f1b8d50c&chksm=f39da682c4ea2f94352a499cfc48ea733147fe69651109aebb6e3dad9765a86094e7c682f406&scene=21#wechat_redirect
Brown University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652505714&idx=1&sn=bfae842c02f50a83d7351d337faee6bd&chksm=f39daac8c4ea23de2671ac86e088eff626ed01694f2578735c8af79110c2c3913dd09e998b2f&scene=21#wechat_redirect
Vanderbilt University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652512227&idx=1&sn=9252edf688a8730dae76a464181c3a2e&chksm=f39db359c4ea3a4fd7c2284ac90e2923ddde91f1004d8db88ea1062d842937a2cadb722e2eab&scene=21#wechat_redirect
Cornell University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652508380&idx=1&sn=73b458a72858d5eab35b24c1a379c79d&chksm=f39dbc66c4ea3570828bfac8c0304304783f5407696f4e3d249d3b07f4897674f16d830450f9&scene=21#wechat_redirect
Rice University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652505185&idx=1&sn=1521c9a83fbe774e7e8124e1866d8a83&chksm=f39da8dbc4ea21cd9de966f586140db6d7cc182920fe3464d86bafeb35d206cd3b3d1d950d8f&scene=21#wechat_redirect
University of Notre Dame,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652508084&idx=1&sn=a55bf1d0dbae08206f7a43a1e0cc02af&chksm=f39da30ec4ea2a18e4f036f4891bada05efbf4410574cf8f07aee93890df3701b9e6118d553e&scene=21#wechat_redirect
University of California--Los Angeles,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652503904&idx=1&sn=bc9dc26b6a30d227a8df0675ac5ba4c8&chksm=f39e53dac4e9daccf40ee9c81b07993f2e8725359cb67b61f9d58c3b414d87f991bf92740fc9&scene=21#wechat_redirect
Washington University in St. Louis,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652503629&idx=1&sn=a20767683926645dd76eb55c96a3c4ae&chksm=f39e52f7c4e9dbe1dc23419663f45a484eb02db7aa2e006a89f90b4d059cef90c585ae1e19d7&scene=21#wechat_redirect
Emory University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652511450&idx=1&sn=5c2296915a67192fb1ee18245d9cefb8&chksm=f39db060c4ea3976e0a9d51c2c34383eb4c740726175c66a70fa9be89af12a2c914891f29ece&scene=21#wechat_redirect
Georgetown University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652508783&idx=1&sn=7b78232494ff83318748094e1ffa78c3&chksm=f39dbed5c4ea37c32fbea20bf176ba53a0684bd9cd891eaa39b404b6887c3369ffec29036818&scene=21#wechat_redirect
University of California--Berkeley,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652505172&idx=1&sn=e5796549fe2b53108c87050a05f01d9e&chksm=f39da8eec4ea21f8ceb3f6498820ffdd80c6973e73b38980447475cf40f0492ef8de145b5421&scene=21#wechat_redirect
University of Southern California,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652507685&idx=1&sn=8a4f7be113704bee11367dab27ab9560&chksm=f39da29fc4ea2b89ed917fc9ac43c94bb2431c7cb01822a5ffd7b536a89430c9a0350cc9538f&scene=21#wechat_redirect
Carnegie Mellon University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504167&idx=1&sn=2ae2fe4f3ed17fb12e3ec90d950d3d77&chksm=f39dacddc4ea25cbf3bf797e8929de716870d85039f7560e0f047a740bd9c31592b90aeec41c&scene=21#wechat_redirect
University of Virginia,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652510863&idx=1&sn=4e2d2e49982b927c3d56e2d1c8a1b6e1&chksm=f39db635c4ea3f23afc1a1aba0eb0bbf27005788bff85d71ab3e5b566fd3104b2307c3c75fba&scene=21#wechat_redirect
Tufts University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652511499&idx=1&sn=6ee3491f85e743bd82e6bc163d22c829&chksm=f39db1b1c4ea38a7586e7afad209213eaf62bb0e4d346f1436175054c5636cb3e9ee7f1213f7&scene=21#wechat_redirect
University of Michigan--Ann Arbor,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652511057&idx=1&sn=db28641686a73458a45a7ecfaf1ce169&chksm=f39db7ebc4ea3efdea1a242c1433410e010f94afa461dbbe7b5f00bb25b3cbe49a731dcb93ca&scene=21#wechat_redirect
Wake Forest University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504398&idx=1&sn=4836da9c5982f537ca0e7592776ced53&chksm=f39dadf4c4ea24e2fbb1dcd04560d60e6b71ced9c1fee1680034303692bb576de9b75d790643&scene=21#wechat_redirect
New York University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652508863&idx=1&sn=b06455351927e5a46d184202b3b328de&chksm=f39dbe05c4ea37132742393a877dd3124ee0ceb1ad9c3583e771893c19f419ba004e9e029f17&scene=21#wechat_redirect
University of California--Santa Barbara,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652514525&idx=1&sn=d9353823f55708c14c1aadf595970fa5&chksm=f39d8467c4ea0d71dcd9f07d43d93bc360557356e264117a7899834b05d058f03cc053e9b097&scene=21#wechat_redirect
University of North Carolina--Chapel Hill,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652506442&idx=1&sn=291cdf652628ba0385dc3f8cb64a8980&chksm=f39da5f0c4ea2ce6ea0de8974e74a818154b007d8be6a191704f0c57be1f1408d0fe07c91705&scene=21#wechat_redirect
University of California--Irvine,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504545&idx=1&sn=b3b16843975a37a1d7d3b466567a6be8&chksm=f39dad5bc4ea244d886fa7214584a86a69dcff228c1ac04042c004a709b92483a18cef819dfa&scene=21#wechat_redirect
University of Rochester,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652510764&idx=1&sn=c002b293ffaf2cfbdfd1fc3607b0f38a&chksm=f39db696c4ea3f8050b769a51eb4f847db66542f32dc69852b7e6765174825e42239d9eb5128&scene=21#wechat_redirect
Brandeis University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652513177&idx=1&sn=32c7d592d3a1f65eec0042b789906ca9&chksm=f39d8f23c4ea06355c3d60339a0d916f01c807bf739c901919bba2a0eb10b71bd9eaad8664f2&scene=21#wechat_redirect
Georgia Institute of Technology,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652503781&idx=1&sn=5f60430e05ad71810c4248dc90df067e&chksm=f39e525fc4e9db4904fbb5c69e3dde63671bb378410944eb2d54b08b456b374ce48adc7089fc&scene=21#wechat_redirect
University of Florida,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652509968&idx=1&sn=f97fc07800ecce09e96d5106719c7f4f&chksm=f39dbbaac4ea32bc9dcfbc9af829be7e3333a457211de325273dbf18c115133da9c62acc1ee6&scene=21#wechat_redirect
Boston College,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652503798&idx=1&sn=b8087bfb7402062aa41820d164858203&chksm=f39e524cc4e9db5ae71fa87a856dc6db61c838701a9088e1bf6e2230db96b9d93707fcabb3f9&scene=21#wechat_redirect
College of William and Mary,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652515801&idx=1&sn=0216f4f3aa297d1ade535a628d161ce1&chksm=f39d8163c4ea0875d2d09c4fa1bb3c1a7f03d9469a2df9506bb0de756ca6dbdc28594e887f39&scene=21#wechat_redirect
University of California--Davis,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652512804&idx=1&sn=40de532ac96afcb2773dfddff6451157&chksm=f39d8e9ec4ea0788493b922d83f47e408064fd9682ed28e85da7a36e9d43060173b98c06f1f8&scene=21#wechat_redirect
University of California--San Diego,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652506515&idx=1&sn=facd5e8c84a1fa63c84d751bd859a0c6&chksm=f39da529c4ea2c3fd0d2f1e1492c26b78c88642bb5effdcd9e8b98c84165548088a293f099d2&scene=21#wechat_redirect
Boston University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652515489&idx=1&sn=3ac23e23349aeb1942c3ae2fa106903f&chksm=f39d801bc4ea090d64568af33c2dc7094e99f4a59d77c3e1928199615ba6cf525c8861aa4e70&scene=21#wechat_redirect
Case Western Reserve University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652499018&idx=1&sn=22b27ff6354fe2403c3b3d9c88e6a5b6&chksm=f39e40f0c4e9c9e663e2330a7687b21420ca7ee4f83a54cf754ade248877468d84b9d2ef5c1a&scene=21#wechat_redirect
Northeastern University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504501&idx=1&sn=8f38115109bf22c4bfd47f4ad0aabee1&chksm=f39dad0fc4ea24197f0377f0843f70304f7c6011ebc249bca02075ac34b7590abb55132dd26b&scene=21#wechat_redirect
Tulane University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652510041&idx=1&sn=17323577df494c3d4228a6732fe82741&chksm=f39dbbe3c4ea32f571ed6504a4abbfb6ab63e7fa926452d19d012c636c9ab114f3cf0a56d474&scene=21#wechat_redirect
Pepperdine University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652505679&idx=1&sn=9b82073ddeb46043c8d5653618593996&chksm=f39daaf5c4ea23e3b4fd8caf581976662f4ba4e176f0dd50e480e205479dc257e1bd30f78706&scene=21#wechat_redirect
University of Georgia,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652515122&idx=1&sn=f3f9e8b1e182862475eea442d186af65&chksm=f39d8788c4ea0e9e6fb5037a6680cf71ae19950f6544e2ba3aaadacf9efa3ce42f106d78bbb4&scene=21#wechat_redirect
University of Illinois--Urbana-Champaign,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652507794&idx=1&sn=d0e499c5f2eb3d76d9aa335f6c50420b&chksm=f39da228c4ea2b3ec88e4a1f540e39e293f4c18e255e9b866e687ef1ea9b19d9ba32ca0d741a&scene=21#wechat_redirect
Rensselaer Polytechnic Institute,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652503950&idx=1&sn=0a524b6da46ebdf3f872144ab4e4d1dc&chksm=f39e5334c4e9da2275aaf7b971c697ef496f99437586bd1cd7ea2a899e08d2f3f9f346c5e745&scene=21#wechat_redirect
University of Texas--Austin,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652511905&idx=1&sn=2c55d609490c794ead20fe9e0327681f&chksm=f39db21bc4ea3b0dc6698a29997905e4acdfc3e692f3bd1600e595b6b6d54bad4365936f08ac&scene=21#wechat_redirect
University of Wisconsin--Madison,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652505885&idx=1&sn=ca8abe70926f9566065bf8edfcc07436&chksm=f39daba7c4ea22b1db06448bc88d19ac5928196f29045d519314fa1f8b192f6fc26e5b9d4809&scene=21#wechat_redirect
Villanova University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652512603&idx=1&sn=9b50f70432a4bc1b61500e2c7164b379&chksm=f39d8de1c4ea04f73dd110d8a3d1f96c17567db67ad860f7e547a812270f375bc8a91bb81d14&scene=21#wechat_redirect
Lehigh University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652507083&idx=1&sn=59ac3033fcd7fd2e45426305d799030b&chksm=f39da771c4ea2e674b0610074c251700017cfca8b54f3db7ee0dc3235ffd6da143efedb5fe45&scene=21#wechat_redirect
Syracuse University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652506831&idx=1&sn=0fb6415bb15a9b8b69f01ec6afa4a229&chksm=f39da675c4ea2f633ce4e3ac36ce9cb4f354d0e66573c3a85c8bf1cb02a5c08a3b6e297eaeb2&scene=21#wechat_redirect
University of Miami,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652509244&idx=1&sn=f23640102ec3ab26db22e7de3b94c579&chksm=f39db886c4ea3190045a656f15aaa98f00027152f11c1f99e9e9642b10b0ebe02bf46f3cc335&scene=21#wechat_redirect
Ohio State University--Columbus,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652510166&idx=1&sn=971472fbee65c50db620a7fccc320f01&chksm=f39dbb6cc4ea327a6ea9d1dd43005d10279a734a0c764a5704fc4a5c009688427ffa5f3970fe&scene=21#wechat_redirect
Purdue University--West Lafayette,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504676&idx=1&sn=87c7e5e6890ccced123457201c929141&chksm=f39daedec4ea27c832f00cdba75b9d7ae95606a0a3c105824100b1a779faa9348c6b18a32186&scene=21#wechat_redirect
Rutgers University--New Brunswick,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652509043&idx=1&sn=1ea7f2a91f82f46584d00b09144b89b9&chksm=f39dbfc9c4ea36df03315101d87930009ad69edaad45fd106508c36c501ff580fd021f6dfa25&scene=21#wechat_redirect
Pennsylvania State University--University Park,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504676&idx=1&sn=87c7e5e6890ccced123457201c929141&chksm=f39daedec4ea27c832f00cdba75b9d7ae95606a0a3c105824100b1a779faa9348c6b18a32186&scene=21#wechat_redirect
Southern Methodist University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652507380&idx=1&sn=f3fc7eecb0a52b43fd95d621624e901e&chksm=f39da04ec4ea29580368f059ca655b7f62fd0ab8db35296bba67150920e9e0832fdce3ba0ecc&scene=21#wechat_redirect
University of Washington,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504846&idx=1&sn=adc1a7d82435a2049b828126e37930c8&chksm=f39dafb4c4ea26a258bf101e9078ebaa8db82a2a7a84c6d1b7f29f6884584312c832cc401ce5&scene=21#wechat_redirect
Worcester Polytechnic Institute,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652508384&idx=1&sn=3c493eb0dc09b3eb049c2013aa2086a6&chksm=f39dbc5ac4ea354cfde9d32a64e7b73c3d7757fb823aa2285f6b6b8557b71dead9db93fa25f9&scene=21#wechat_redirect
George Washington University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652506265&idx=1&sn=6f17f482720573fcd4a5b38a3ff9fa67&chksm=f39da423c4ea2d3508ed749d71b197b993c888fdafe2fe5655128aba493781d51c446072c8e0&scene=21#wechat_redirect
University of Connecticut,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652505502&idx=1&sn=d42817093c68f3737b3deae655ab8a68&chksm=f39da924c4ea203213c5a884ce39d8f0792051002c3665c1410ebc6ff795ceae2c6e2434141d&scene=21#wechat_redirect
University of Maryland--College Park,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652508503&idx=1&sn=8fc93e8902e05f238f5291e257040ed5&chksm=f39dbdedc4ea34fbd86faa9171addee278284a207251fc9de4ec886b3ccfbc7b0916c0b3d38b&scene=21#wechat_redirect
Brigham Young University--Provo,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652511562&idx=1&sn=24f8731c1c57cdaddcaaee9f91a421f8&chksm=f39db1f0c4ea38e634e12edcb3aae36991aa7816a0d42c47199f93df5babd27b2ab42790c7a8&scene=21#wechat_redirect
Clark University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652507691&idx=1&sn=b581ce7c25188995293dab82f866f656&chksm=f39da291c4ea2b873e48b989280737d8fc9279a2f017f91fc082df7350484343c894c31b35a0&scene=21#wechat_redirect
Clemson University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652507626&idx=1&sn=694d9f577f29a9d3b7f4051afba7f898&chksm=f39da150c4ea2846540bd55999298930e937def0b43d193eda02437e6b2013f263d6c55cb4a3&scene=21#wechat_redirect
Texas A&M University--College Station,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652511682&idx=1&sn=dc38b8be43a7502a4dfa2110b96fe8b9&chksm=f39db178c4ea386e4ac7ca9dc0000bcc8c2fa1e712e61b6ffca240e4a3d2b5ff7dc477b8ed5d&scene=21#wechat_redirect
Florida State University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504811&idx=1&sn=bc506558cdf434c172324084a5882b0c&chksm=f39dae51c4ea2747286635b09dbfdf2fa700706ff697a39fb76ec0226afdb88340aa57e8ed2b&scene=21#wechat_redirect
Fordham University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652517029&idx=1&sn=55810ca586b4abbb953b3ecb35cfb0a2&chksm=f39d9e1fc4ea1709dfe0275daf188bbf3686b15696c49b18a1bacbd39a2fea9953315592cfe0&scene=21#wechat_redirect
Stevens Institute of Technology,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504732&idx=1&sn=2dc2f158ebb190f36add6a8c40972006&chksm=f39dae26c4ea273005e1759bd831c040f2813549743e76d0497b70eb63790264663ecb8c9fdc&scene=21#wechat_redirect
University of California--Santa Cruz,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652516082&idx=1&sn=b1908047cdab27f589a2deda3a21f33f&chksm=f39d8248c4ea0b5e03d5fa8d0481e0b935dd5ca09d7e0878bcc8a88aad63e61037580c6a0ffd&scene=21#wechat_redirect
University of Massachusetts--Amherst,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652506133&idx=1&sn=9f4a4352a47f3a125f11893f9ad28c77&chksm=f39da4afc4ea2db96aee0a2f0a549a3f5f635dff033133dea68acf8da0236cefa1dab4508ac1&scene=21#wechat_redirect
University of Pittsburgh,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652514056&idx=1&sn=5709872b68503ec9476821ed2d31287a&chksm=f39d8bb2c4ea02a46ecd31b925e2e43e1e34c1c4f93bdf730523022d679493984abc7eca7727&scene=21#wechat_redirect
University of Minnesota--Twin Cities,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652517220&idx=1&sn=ad1a47c6c112fe9c4a792622e69b4021&chksm=f39d9fdec4ea16c8db46667e90a9d2566a3369fa592697a9473018fd47db137caafb91f4f181&scene=21#wechat_redirect
Virginia Tech,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652510571&idx=1&sn=820e6db27ce40f38e50c591f3f418e3c&chksm=f39db5d1c4ea3cc7d6865494565212efcc07ab37cdee5ac3d88b1ddadfcc4b049dd83fbb2c78&scene=21#wechat_redirect
American University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652510226&idx=1&sn=cb9df5267d9718a19df13cc2dcf3d9ed&chksm=f39db4a8c4ea3dbec5cc2664862813dd21d9d8dbddeb383919f2a05496d3032e04d506327973&scene=21#wechat_redirect
Baylor University,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652508570&idx=1&sn=d634c81b43cec3b2aaf9a650c36b23cb&chksm=f39dbd20c4ea34365b2a6ea1ccb717a78a2d4b8ebde1160e70dd3c8d293b630a92b0ce6ab72b&scene=21#wechat_redirect
Binghamton University--SUNY,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652504373&idx=1&sn=0c787347d0ea020fbb4354afc5f6b153&chksm=f39dad8fc4ea2499a8f5c0bea8a1d9a0e3bb0ddb84c9525ca817a95bcf02029ac92fcde707ab&scene=21#wechat_redirect
Colorado School of Mines,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652505441&idx=1&sn=8a9b624a8e0e51c3068732f0affa74d2&chksm=f39da9dbc4ea20cd400aabc791b25b0183bcdf990fc0de15ba11d360c1e3844d58a76350b71d&scene=21#wechat_redirect
North Carolina State University--Raleigh,http://mp.weixin.qq.com/s?__biz=MzIyNjI3MDY3Nw==&mid=2652507549&idx=1&sn=c207f0720372782a743922c753148b05&chksm=f39da127c4ea28311b623413dbe081ab772b2b6baa1aae16e3f123a412ddde10cac349f5e4f8&scene=21#wechat_redirect
