https://www.usnews.com/best-colleges/princeton-university-2627,Princeton University,#1 in National Universities,"$47,140","5,394",Princeton,NJ,Private,Coed,1746,None,Suburban,$23.4 billion,12%
https://www.usnews.com/best-colleges/rit-2806,Rochester Institute of Technology,#102 in National Universities (tie),"$44,130","12,429",Rochester,NY,Private,Coed,1842,None,Suburban,$847.2 million +,7%
https://www.usnews.com/best-colleges/university-of-oregon-3223,University of Oregon,#102 in National Universities (tie),"$35,478 (out-of-state), $11,898 (in-state)","19,340",Eugene,OR,Public,Coed,1865,None,City,$828.5 million,12%
https://www.usnews.com/best-colleges/njit-2621,New Jersey Institute of Technology,#106 in National Universities (tie),"$31,918 (out-of-state), $16,898 (in-state)","8,483",Newark,NJ,Public,Coed,1865,None,Urban,$112.4 million +,5%
https://www.usnews.com/best-colleges/st-louis-university-2506,Saint Louis University,#106 in National Universities (tie),"$43,996","7,411",St. Louis,MO,Private,Coed,1870,Roman Catholic,Urban,$1.1 billion +,5%
https://www.usnews.com/best-colleges/suny-environmental-science-and-forestry-2851,SUNY College of Environmental Science and Forestry,#106 in National Universities (tie),"$18,218 (out-of-state), $8,568 (in-state)","1,792",Syracuse,NY,Public,Coed,1870,None,City,$35.9 million,2%
https://www.usnews.com/best-colleges/temple-university-3371,Temple University,#106 in National Universities (tie),"$28,426 (out-of-state), $16,666 (in-state)","29,550",Philadelphia,PA,Public,Coed,1925,None,Urban,$615.4 million,7%
https://www.usnews.com/best-colleges/university-of-arizona-1083,University of Arizona,#106 in National Universities (tie),"$32,449 (out-of-state), $11,644 (in-state)","35,123",Tucson,AZ,Public,Coed,1925,None,City,$843.5 million +,7%
https://www.usnews.com/best-colleges/university-of-new-hampshire-2589,University of New Hampshire,#106 in National Universities (tie),"$33,879 (out-of-state), $18,499 (in-state)","12,967",Durham,NH,Public,Coed,1870,None,Suburban,$365.4 million +,4%
https://www.usnews.com/best-colleges/university-of-south-carolina-3448,University of South Carolina,#106 in National Universities (tie),"$32,362 (out-of-state), $12,262 (in-state)","26,362",Columbia,SC,Public,Coed,1870,None,City,$610.3 million,2%
https://www.usnews.com/best-colleges/university-of-the-pacific-1329,University of the Pacific,#106 in National Universities (tie),"$48,040","3,548",Stockton,CA,Private,Coed,1869,None,City,$422.7 million +,6%
https://www.usnews.com/best-colleges/university-of-tulsa-3185,University of Tulsa,#106 in National Universities (tie),"$39,552","3,343",Tulsa,OK,Private,Coed,1869,Presbyterian Church (USA),City,$1.1 billion,19%
https://www.usnews.com/best-colleges/arizona-state-university-tempe-1081,Arizona State University--Tempe,#115 in National Universities (tie),"$28,336 (out-of-state), $10,822 (in-state)","42,427",Tempe,AZ,Public,Coed,1766,None,Urban,$512.4 million +,12%
https://www.usnews.com/best-colleges/auburn-university-1009,Auburn University,#115 in National Universities (tie),"$30,524 (out-of-state), $11,276 (in-state)","23,964",Auburn,AL,Public,Coed,1766,None,Suburban,$729.0 million,3%
https://www.usnews.com/best-colleges/rutgers-newark-2631,Rutgers University--Newark,#115 in National Universities (tie),"$30,717 (out-of-state), $14,409 (in-state)","8,551",Newark,NJ,Public,Coed,1855,None,Urban,$163.6 million +,5%
https://www.usnews.com/best-colleges/university-of-tennessee-3530,University of Tennessee,#115 in National Universities (tie),"$31,196 (out-of-state), $13,006 (in-state)","22,317",Knoxville,TN,Public,Coed,1855,None,Urban,$714.0 million +,DNE
https://www.usnews.com/best-colleges/depaul-university-1671,DePaul University,#119 in National Universities (tie),"$39,975","14,816",Chicago,IL,Private,Coed,1911,Roman Catholic,Urban,$492.4 million,3%
https://www.usnews.com/best-colleges/duquesne-university-3258,Duquesne University,#119 in National Universities (tie),"$38,178","5,942",Pittsburgh,PA,Private,Coed,1911,Roman Catholic,Urban,$307.9 million,4%
https://www.usnews.com/best-colleges/iowa-state-university-1869,Iowa State University,#119 in National Universities (tie),"$23,392 (out-of-state), $9,002 (in-state)","30,406",Ames,IA,Public,Coed,1861,None,City,$910.4 million,7%
https://www.usnews.com/best-colleges/seton-hall-university-new-jersey-2632,Seton Hall University,#119 in National Universities (tie),"$42,170","5,969",South Orange,NJ,Private,Coed,1861,Roman Catholic,Suburban,$251.1 million,4%
https://www.usnews.com/best-colleges/university-of-utah-3675,University of Utah,#119 in National Universities (tie),"$29,215 (out-of-state), $9,222 (in-state)","24,635",Salt Lake City,UT,Publi,ublic,1865,None,N/A,$1.0 billion +,5%
https://www.usnews.com/best-colleges/university-of-oklahoma-3184,University of Oklahoma,#124 in National Universities (tie),"$24,443 (out-of-state), $9,062 (in-state)","22,819",Norman,OK,Public,Coed,1865,None,City,$1.1 billion +,4%
https://www.usnews.com/best-colleges/university-of-south-florida-1537,University of South Florida,#124 in National Universities (tie),"$17,324 (out-of-state), $6,410 (in-state)","31,772",Tampa,FL,Public,Coed,1821,None,Urban,$410.3 million +,6%
https://www.usnews.com/best-colleges/university-of-st-thomas-minnesota-2345,University of St. Thomas,#124 in National Universities (tie),"$41,133","6,199",St. Paul,MN,Private,Coed,1821,Roman Catholic,Urban,$413.0 million,3%
https://www.usnews.com/best-colleges/san-diego-state-university-1151,San Diego State University,#127 in National Universities (tie),"$19,368 (out-of-state), $7,488 (in-state)","30,165",San Diego,CA,Public,Coed,1881,None,Urban,N/A,7%
https://www.usnews.com/best-colleges/university-of-dayton-3127,University of Dayton,#127 in National Universities (tie),"$42,900","8,499",Dayton,OH,Private,Coed,1881,None,Suburban,$524.2 million,7%
https://www.usnews.com/best-colleges/the-catholic-university-of-america-1437,The Catholic University of America,#129 in National Universities (tie),"$45,804","3,315",Washington,DC,Private,Coed,1856,Roman Catholic,Urban,$336.9 million,6%
https://www.usnews.com/best-colleges/university-of-alabama-1051,University of Alabama,#129 in National Universities (tie),"$29,230 (out-of-state), $10,780 (in-state)","33,305",Tuscaloosa,AL,Public,Coed,1856,None,Suburban,$785.4 million,2%
https://www.usnews.com/best-colleges/university-of-illinois-chicago-1776,University of Illinois--Chicago,#129 in National Universities (tie),"$27,672 (out-of-state), $14,816 (in-state)","19,448",Chicago,IL,Public,Coed,1875,None,Urban,$369.3 million +,4%
https://www.usnews.com/best-colleges/university-of-kansas-1948,University of Kansas,#129 in National Universities (tie),"$27,358 (out-of-state), $11,148 (in-state)","19,338",Lawrence,KS,Public,Coed,1875,None,City,$1.6 billion +,6%
https://www.usnews.com/best-colleges/university-of-missouri-2516,University of Missouri,#129 in National Universities (tie),"$26,949 (out-of-state), $9,879 (in-state)","23,817",Columbia,MO,Public,Coed,1887,None,City,$922.1 million,3%
https://www.usnews.com/best-colleges/university-of-nebraska-2565,University of Nebraska--Lincoln,#129 in National Universities (tie),"$25,038 (out-of-state), $9,242 (in-state)","20,954",Lincoln,NE,Public,Coed,1887,None,City,$958.0 million +,9%
https://www.usnews.com/best-colleges/university-of-texas-dallas-9741,University of Texas--Dallas,#129 in National Universities (tie),"$36,876 (out-of-state), $13,034 (in-state)","18,388",Richardson,TX,Public,Coed,1889,None,Suburban,$482.9 million +,4%
https://www.usnews.com/best-colleges/gmu-3749,George Mason University,#136 in National Universities (tie),"$35,922 (out-of-state), $12,462 (in-state)","24,987",Fairfax,VA,Public,Coed,1889,None,Suburban,$77.7 million,5%
https://www.usnews.com/best-colleges/michigan-tech-2292,Michigan Technological University,#136 in National Universities (tie),"$33,726 (out-of-state), $15,646 (in-state)","5,917",Houghton,MI,Public,Coed,1876,None,Rural,$106.4 million +,3%
https://www.usnews.com/best-colleges/university-of-california-merced-4127,University of California--Merced,#136 in National Universities (tie),"$41,641 (out-of-state), $13,627 (in-state)","7,375",Merced,CA,Public,Coed,1876,None,Rural,$47.5 million,7%
https://www.usnews.com/best-colleges/university-of-la-verne-1216,University of La Verne,#136 in National Universities (tie),"$43,050","2,753",La Verne,CA,Private,Coed,1851,None,Suburban,$98.1 million +,6%
https://www.usnews.com/best-colleges/colorado-state-university-1350,Colorado State University,#140 in National Universities (tie),"$29,884 (out-of-state), $11,982 (in-state)","25,903",Fort Collins,CO,Public,Coed,1851,None,City,$344.3 million +,4%
https://www.usnews.com/best-colleges/hofstra-university-2732,Hofstra University,#140 in National Universities (tie),"$45,700","6,861",Hempstead,NY,Private,Coed,1841,None,Suburban,$553.0 million +,6%
https://www.usnews.com/best-colleges/louisiana-state-university-baton-rouge-2010,Louisiana State University--Baton Rouge,#140 in National Universities (tie),"$28,627 (out-of-state), $11,950 (in-state)","25,444",Baton Rouge,LA,Public,Coed,1841,None,Urban,$529.1 million,2%
https://www.usnews.com/best-colleges/mercer-university-1580,Mercer University,#140 in National Universities (tie),"$36,894","4,747",Macon,GA,Private,Coed,1870,None,City,$319.1 million +,2%
https://www.usnews.com/best-colleges/oregon-state-3210,Oregon State University,#140 in National Universities (tie),"$30,141 (out-of-state), $11,166 (in-state)","25,838",Corvallis,OR,Public,Coed,1870,None,City,$624.5 million,7%
https://www.usnews.com/best-colleges/suny-albany-2835,University at Albany--SUNY,#140 in National Universities (tie),"$24,436 (out-of-state), $9,756 (in-state)","13,508",Albany,NY,Public,Coed,1965,None,Suburban,$65.3 million +,5%
https://www.usnews.com/best-colleges/washington-state-3800,Washington State University,#140 in National Universities (tie),"$25,820 (out-of-state), $11,584 (in-state)","25,277",Pullman,WA,Public,Coed,1965,None,Rural,$975.2 million,4%
https://www.usnews.com/best-colleges/adelphi-university-2666,Adelphi University,#147 in National Universities (tie),"$38,660","5,266",Garden City,NY,Private,Coed,1863,None,Suburban,$179.8 million,3%
https://www.usnews.com/best-colleges/kansas-state-university-1928,Kansas State University,#147 in National Universities (tie),"$25,492 (out-of-state), $10,135 (in-state)","18,488",Manhattan,KS,Public,Coed,1863,None,City,$506.4 million +,5%
https://www.usnews.com/best-colleges/the-new-school-20662,The New School,#147 in National Universities (tie),"$48,631","7,203",New York,NY,Privat,rivate,1787,None,N/A,$368.0 million +,32%
https://www.usnews.com/best-colleges/university-of-cincinnati-3125,University of Cincinnati,#147 in National Universities (tie),"$26,334 (out-of-state), $11,000 (in-state)","26,608",Cincinnati,OH,Public,Coed,1787,None,Urban,$1.3 billion,4%
https://www.usnews.com/best-colleges/university-of-kentucky-1989,University of Kentucky,#147 in National Universities (tie),"$29,168 (out-of-state), $12,180 (in-state)","22,425",Lexington,KY,Public,Coed,1851,None,City,$1.3 billion,2%
https://www.usnews.com/best-colleges/st-john-fisher-college-2821,St. John Fisher College,#152 in National Universities (tie),"$34,310","2,759",Rochester,NY,Private,Coed,1851,Roman Catholic,Suburban,$83.8 million +,DNE
https://www.usnews.com/best-colleges/st-johns-university-new-york-2823,St. John's University,#152 in National Universities (tie),"$41,760","16,766",Queens,NY,Private,Coed,1872,Roman Catholic,Urban,$716.5 million,5%
https://www.usnews.com/best-colleges/union-university-3528,Union University,#152 in National Universities (tie),"$32,610","2,153",Jackson,TN,Private,Coed,1872,Southern Baptist,City,$40.5 million +,DNE
https://www.usnews.com/best-colleges/university-of-arkansas-1108,University of Arkansas,#152 in National Universities (tie),"$25,168 (out-of-state), $9,130 (in-state)","23,044",Fayetteville,AR,Public,Coed,1893,None,City,$996.0 million +,3%
https://www.usnews.com/best-colleges/university-of-mississippi-2440,University of Mississippi,#152 in National Universities (tie),"$23,554 (out-of-state), $8,290 (in-state)","18,737",University,MS,Public,Coed,1893,None,Rural,$670.6 million +,2%
https://www.usnews.com/best-colleges/biola-university-1122,Biola University,#157 in National Universities (tie),"$40,488","4,048",La Mirada,CA,Private,Coed,1845,Multiple Protestant Denomination,Suburban,$146.4 million +,3%
https://www.usnews.com/best-colleges/missouri-university-science-2517,Missouri University of Science & Technology,#157 in National Universities (tie),"$27,701 (out-of-state), $9,839 (in-state)","6,920",Rolla,MO,Public,Coed,1845,None,Rural,$179.4 million,3%
https://www.usnews.com/best-colleges/oklahoma-state-3170,Oklahoma State University,#157 in National Universities (tie),"$24,538 (out-of-state), $9,017 (in-state)","20,978",Stillwater,OK,Public,Coed,1946,None,City,$386.6 million,4%
https://www.usnews.com/best-colleges/university-of-alabama-birmingham-1052,University of Alabama--Birmingham,#157 in National Universities (tie),"$24,630 (out-of-state), $10,710 (in-state)","13,134",Birmingham,AL,Public,Coed,1946,None,Urban,$495.3 million +,2%
https://www.usnews.com/best-colleges/university-of-hawaii-manoa-1610,University of Hawaii--Manoa,#157 in National Universities (tie),"$34,002 (out-of-state), $11,970 (in-state)","12,881",Honolulu,HI,Public,Coed,1874,None,Urban,$40.2 million +,3%
https://www.usnews.com/best-colleges/umass-lowell-2161,University of Massachusetts--Lowell,#157 in National Universities (tie),"$32,827 (out-of-state), $15,180 (in-state)","14,013",Lowell,MA,Public,Coed,1874,None,City,$84.8 million +,4%
https://www.usnews.com/best-colleges/university-of-rhode-island-3414,University of Rhode Island,#157 in National Universities (tie),"$30,862 (out-of-state), $14,138 (in-state)","15,092",Kingston,RI,Public,Coed,1887,None,Rural,$150.2 million,DNE
https://www.usnews.com/best-colleges/vcu-3735,Virginia Commonwealth University,#157 in National Universities (tie),"$35,138 (out-of-state), $14,490 (in-state)","24,010",Richmond,VA,Public,Coed,1887,None,Urban,$1.8 billion +,3%
https://www.usnews.com/best-colleges/edgewood-college-3848,Edgewood College,#165 in National Universities (tie),"$29,500","1,564",Madison,WI,Private,Coed,1957,Roman Catholic,City,$51.7 million +,3%
https://www.usnews.com/best-colleges/ucf-3954,University of Central Florida,#165 in National Universities (tie),"$22,467 (out-of-state), $6,368 (in-state)","56,972",Orlando,FL,Public,Coed,1957,None,Suburban,$155.2 million +,2%
https://www.usnews.com/best-colleges/university-of-idaho-1626,University of Idaho,#165 in National Universities (tie),"$25,500 (out-of-state), $7,864 (in-state)","9,885",Moscow,ID,Public,Coed,1873,None,Rural,$265.1 million,5%
https://www.usnews.com/best-colleges/umbc-2105,University of Maryland--Baltimore County,#165 in National Universities (tie),"$26,892 (out-of-state), $11,798 (in-state)","11,234",Baltimore,MD,Public,Coed,1873,None,Suburban,$92.0 million +,4%
https://www.usnews.com/best-colleges/montclair-state-university-2617,Montclair State University,#169 in National Universities (tie),"$20,578 (out-of-state), $12,970 (in-state)","16,852",Montclair,NJ,Public,Coed,1886,None,Suburban,$42.9 million,DNE
https://www.usnews.com/best-colleges/seattle-pacific-university-3788,Seattle Pacific University,#169 in National Universities (tie),"$42,939","2,911",Seattle,WA,Private,Coed,1886,None,Urban,$99.7 million +,5%
https://www.usnews.com/best-colleges/ball-state-university-1786,Ball State University,#171 in National Universities (tie),"$26,468 (out-of-state), $9,896 (in-state)","17,004",Muncie,IN,Public,Coed,1855,None,Suburban,$201.8 million +,DNE
https://www.usnews.com/best-colleges/illinois-state-university-1692,Illinois State University,#171 in National Universities (tie),"$26,014 (out-of-state), $14,490 (in-state)","18,330",Normal,IL,Public,Coed,1855,None,Urban,$113.0 million +,DNE
https://www.usnews.com/best-colleges/ohio-university-3100,Ohio University,#171 in National Universities (tie),"$21,656 (out-of-state), $12,192 (in-state)","23,323",Athens,OH,Public,Coed,1954,None,N/A,$536.2 million,2%
https://www.usnews.com/best-colleges/rowan-university-2609,Rowan University,#171 in National Universities (tie),"$21,890 (out-of-state), $13,422 (in-state)","15,401",Glassboro,NJ,Public,Coed,1954,None,Suburban,$191.8 million +,DNE
https://www.usnews.com/best-colleges/university-of-houston-3652,University of Houston,#171 in National Universities (tie),"$26,340 (out-of-state), $10,890 (in-state)","37,215",Houston,TX,Public,Coed,1949,None,Urban,$753.1 million +,4%
https://www.usnews.com/best-colleges/university-of-louisville-1999,University of Louisville,#171 in National Universities (tie),"$26,286 (out-of-state), $11,264 (in-state)","15,547",Louisville,KY,Public,Coed,1949,None,Urban,$719.0 million +,DNE
https://www.usnews.com/best-colleges/florida-institute-of-technology-1469,Florida Institute of Technology,#177 in National Universities (tie),"$41,850","3,635",Melbourne,FL,Private,Coed,1867,None,City,$70.8 million,32%
https://www.usnews.com/best-colleges/maryville-saint-louis-2482,Maryville University of St. Louis,#177 in National Universities (tie),"$28,470","3,183",St Louis,MO,Private,Coed,1867,None,Suburban,$50.3 million,4%
https://www.usnews.com/best-colleges/mississippi-state-2423,Mississippi State University,#177 in National Universities (tie),"$23,250 (out-of-state), $8,650 (in-state)","18,312",Mississippi State,MS,Public,Coed,1820,None,Rural,$472.0 million +,DNE
https://www.usnews.com/best-colleges/pace-university-2791,Pace University,#177 in National Universities (tie),"$45,330","9,000",New York,NY,Private,Coed,1820,None,Urban,$169.9 million,10%
https://www.usnews.com/best-colleges/suffolk-university-2218,Suffolk University,#177 in National Universities (tie),"$38,566","5,117",Boston,MA,Private,Coed,1870,None,Urban,$231.7 million +,22%
https://www.usnews.com/best-colleges/university-of-maine-2053,University of Maine,#177 in National Universities (tie),"$30,970 (out-of-state), $11,170 (in-state)","9,279",Orono,ME,Public,Coed,1870,None,Rural,$299.9 million,2%
https://www.usnews.com/best-colleges/immaculata-university-3276,Immaculata University,#183 in National Universities (tie),"$27,350","1,482",Immaculata,PA,Private,Coed,1881,Roman Catholic,Suburban,N/A,DNE
https://www.usnews.com/best-colleges/lesley-university-2160,Lesley University,#183 in National Universities (tie),"$27,850","2,096",Cambridge,MA,Private,Coed,1881,None,N/A,$185.7 million,3%
https://www.usnews.com/best-colleges/robert-morris-university-pennsylvania-3359,Robert Morris University,#183 in National Universities (tie),"$30,300","4,243",Moon Township,PA,Private,Coed,1846,None,Suburban,$33.6 million +,12%
https://www.usnews.com/best-colleges/university-of-wyoming-3932,University of Wyoming,#183 in National Universities (tie),"$17,490 (out-of-state), $5,400 (in-state)","9,791",Laramie,WY,Public,Coed,1846,None,Suburban,$464.3 million,4%
https://www.usnews.com/best-colleges/fiu-9635,Florida International University,#187 in National Universities (tie),"$18,956 (out-of-state), $6,558 (in-state)","47,586",Miami,FL,Public,Coed,1743,None,Urban,$240.6 million,6%
https://www.usnews.com/best-colleges/georgia-state-university-1574,Georgia State University,#187 in National Universities (tie),"$29,432 (out-of-state), $10,858 (in-state)","25,790",Atlanta,GA,Public,Coed,1743,None,Urban,$165.9 million +,2%
https://www.usnews.com/best-colleges/texas-tech-university-3644,Texas Tech University,#187 in National Universities (tie),"$23,495 (out-of-state), $11,045 (in-state)","30,737",Lubbock,TX,Public,Coed,1847,None,City,$729.2 million +,5%
https://www.usnews.com/best-colleges/university-of-new-mexico-10313,University of New Mexico,#187 in National Universities (tie),"$22,966 (out-of-state), $7,322 (in-state)","19,516",Albuquerque,NM,Public,Coed,1847,None,Urban,N/A,2%
https://www.usnews.com/best-colleges/kent-state-university-3051,Kent State University,#191 in National Universities (tie),"$19,456 (out-of-state), $10,756 (in-state)","23,178",Kent,OH,Public,Coed,1890,None,Suburban,$136.8 million,5%
https://www.usnews.com/best-colleges/nova-southeastern-university-1509,Nova Southeastern University,#191 in National Universities (tie),"$30,900","4,497",Ft. Lauderdale,FL,Private,Coed,1890,None,Suburban,$117.8 million +,6%
https://www.usnews.com/best-colleges/umass-boston-2222,University of Massachusetts--Boston,#191 in National Universities (tie),"$33,966 (out-of-state), $14,167 (in-state)","12,660",Boston,MA,Public,Coed,1809,None,N/A,$80.7 million,12%
https://www.usnews.com/best-colleges/andrews-university-2238,Andrews University,#194 in National Universities (tie),"$29,288","1,704",Berrien Springs,MI,Private,Coed,1809,Seventh Day Adventist,Rural,$53.1 million,18%
https://www.usnews.com/best-colleges/east-carolina-university-2923,East Carolina University,#194 in National Universities (tie),"$23,465 (out-of-state), $7,188 (in-state)","23,265",Greenville,NC,Public,Coed,1876,None,City,$185.8 million +,DNE
https://www.usnews.com/best-colleges/indiana-universitypurdue-university-indianapolis-1813,Indiana University-Purdue University--Indianapolis,#194 in National Universities (tie),"$29,821 (out-of-state), $9,465 (in-state)","21,610",Indianapolis,IN,Public,Coed,1876,None,Urban,$1.1 billion,4%
https://www.usnews.com/best-colleges/lipscomb-3486,Lipscomb University,#194 in National Universities (tie),"$32,144","2,987",Nashville,TN,Private,Coed,1864,Churches of Christ,Suburban,$79.0 million +,3%
https://www.usnews.com/best-colleges/university-of-hartford-1422,University of Hartford,#194 in National Universities (tie),"$40,694","5,069",West Hartford,CT,Private,Coed,1864,None,Suburban,$164.5 million,6%
https://www.usnews.com/best-colleges/unc-charlotte-2975,University of North Carolina--Charlotte,#194 in National Universities (tie),"$20,813 (out-of-state), $6,854 (in-state)","23,914",Charlotte,NC,Public,Coed,1855,None,Suburban,$186.7 million +,3%
https://www.usnews.com/best-colleges/widener-university-3313,Widener University,#194 in National Universities (tie),"$45,948","3,427",Chester,PA,Private,Coed,1855,None,Suburban,$80.9 million,2%
https://www.usnews.com/best-colleges/regent-university-30913,Regent University,#201 in National Universities (tie),"$18,108","4,660",Virginia Beach,VA,Private,Coed,1791,Undenominational,Suburban,$95.3 million,DNE
https://www.usnews.com/best-colleges/university-of-montana-2536,University of Montana,#201 in National Universities (tie),"$24,959 (out-of-state), $7,244 (in-state)","9,323",Missoula,MT,Public,Coed,1791,None,Urban,$179.5 million,DNE
