https://www.usnews.com/best-colleges/princeton-university-2627,Princeton University,#1 in National Universities,"$47,140","5,394",Princeton,NJ,Private,Coed,1746,None,Suburban,$23.4 billion,12%
https://www.usnews.com/best-colleges/university-of-nevada-2568,University of Nevada--Reno,#201 in National Universities (tie),"$22,397 (out-of-state), $7,925 (in-state)","18,348",Reno,NV,Public,Coed,1896,None,Urban,$305.1 million,DNE
https://www.usnews.com/best-colleges/unc-greensboro-2976,University of North Carolina--Greensboro,#201 in National Universities (tie),"$22,494 (out-of-state), $7,248 (in-state)","16,439",Greensboro,NC,Public,Coed,1896,None,Urban,$275.0 million,2%
https://www.usnews.com/best-colleges/azusa-pacific-university-1117,Azusa Pacific University,#205 in National Universities (tie),"$37,506","5,671",Azusa,CA,Private,Coed,1891,Evangelical Christian,Suburban,$81.4 million +,3%
https://www.usnews.com/best-colleges/california-state-university-fresno-1147,California State University--Fresno,#205 in National Universities (tie),"$12,723 (out-of-state), $6,585 (in-state)","22,221",Fresno,CA,Public,Coed,1891,None,Urban,$144.3 million +,6%
https://www.usnews.com/best-colleges/central-michigan-university-2243,Central Michigan University,#205 in National Universities (tie),"$12,510 (out-of-state), $12,510 (in-state)","17,845",Mount Pleasant,MI,Public,Coed,1829,None,Rural,$156.4 million +,2%
https://www.usnews.com/best-colleges/montana-state-2532,Montana State University,#205 in National Universities (tie),"$24,849 (out-of-state), $7,421 (in-state)","14,725",Bozeman,MT,Public,Coed,1829,None,City,$151.7 million +,3%
https://www.usnews.com/best-colleges/university-of-colorado-denver-6740,University of Colorado--Denver,#205 in National Universities (tie),"$32,005 (out-of-state), $11,395 (in-state)","15,586",Denver,CO,Public,Coed,1876,None,Urban,N/A,8%
https://www.usnews.com/best-colleges/university-of-north-dakota-3005,University of North Dakota,#205 in National Universities (tie),"$20,891 (out-of-state), $8,827 (in-state)","11,000",Grand Forks,ND,Public,Coed,1876,None,City,$267.4 million,5%
https://www.usnews.com/best-colleges/utah-state-3677,Utah State University,#205 in National Universities (tie),"$21,505 (out-of-state), $7,424 (in-state)","24,618",Logan,UT,Public,Coed,1881,None,City,$360.2 million,DNE
https://www.usnews.com/best-colleges/wayne-state-2329,Wayne State University,#205 in National Universities (tie),"$29,663 (out-of-state), $13,776 (in-state)","17,322",Detroit,MI,Public,Coed,1881,None,Urban,$366.7 million +,2%
https://www.usnews.com/best-colleges/western-michigan-university-2330,Western Michigan University,#205 in National Universities (tie),"$15,373 (out-of-state), $12,483 (in-state)","17,936",Kalamazoo,MI,Public,Coed,1818,None,City,$386.6 million +,4%
https://www.usnews.com/best-colleges/wvu-3827,West Virginia University,#205 in National Universities (tie),"$24,950 (out-of-state), $8,856 (in-state)","22,504",Morgantown,WV,Public,Coed,1818,None,Suburban,$574.1 million +,7%
https://www.usnews.com/best-colleges/bowling-green-state-university-3018,Bowling Green State University,#215 in National Universities (tie),"$19,093 (out-of-state), $11,105 (in-state)","14,680",Bowling Green,OH,Public,Coed,1911,None,Rural,$156.0 million +,2%
https://www.usnews.com/best-colleges/north-dakota-state-9265,North Dakota State University,#215 in National Universities (tie),"$15,144 (out-of-state), $10,176 (in-state)","11,984",Fargo,ND,Public,Coed,1911,None,City,"$512,215",2%
https://www.usnews.com/best-colleges/old-dominion-3728,Old Dominion University,#215 in National Universities (tie),"$29,680 (out-of-state), $11,140 (in-state)","19,540",Norfolk,VA,Public,Coed,1884,None,Urban,$204.7 million +,2%
https://www.usnews.com/best-colleges/shenandoah-university-3737,Shenandoah University,#215 in National Universities (tie),"$32,530","2,063",Winchester,VA,Private,Coed,1884,United Methodist,City,$63.4 million +,3%
https://www.usnews.com/best-colleges/university-of-alaska-fairbanks-1063,University of Alaska--Fairbanks,#215 in National Universities (tie),"$24,970 (out-of-state), $8,800 (in-state)","6,718",Fairbanks,AK,Public,Coed,1885,None,Urban,$98.9 million,DNE
https://www.usnews.com/best-colleges/umass-dartmouth-2210,University of Massachusetts--Dartmouth,#215 in National Universities (tie),"$29,141 (out-of-state), $13,921 (in-state)","6,763",North Dartmouth,MA,Public,Coed,1885,None,Suburban,$46.1 million,2%
https://www.usnews.com/best-colleges/benedictine-university-1767,Benedictine University,#221 in National Universities (tie),"$34,290","2,885",Lisle,IL,Private,Coed,1866,Roman Catholic,Suburban,N/A,DNE
https://www.usnews.com/best-colleges/california-state-university-fullerton-1137,California State University--Fullerton,#221 in National Universities (tie),"$16,374 (out-of-state), $6,870 (in-state)","34,920",Fullerton,CA,Public,Coed,1866,None,City,$62.5 million +,6%
https://www.usnews.com/best-colleges/dallas-baptist-university-3560,Dallas Baptist University,#221 in National Universities (tie),"$28,870","3,161",Dallas,TX,Private,Coed,1801, Baptist,Suburban,$47.2 million +,7%
https://www.usnews.com/best-colleges/new-mexico-state-university-2657,New Mexico State University,#221 in National Universities (tie),"$23,508 (out-of-state), $7,368 (in-state)","11,713",Las Cruces,NM,Public,Coed,1801,None,City,$39.1 million,4%
https://www.usnews.com/best-colleges/university-of-texas-arlington-3656,University of Texas--Arlington,#221 in National Universities (tie),"$26,533 (out-of-state), $10,496 (in-state)","33,307",Arlington,TX,Public,Coed,1851,None,Urban,$145.1 million +,4%
https://www.usnews.com/best-colleges/south-dakota-state-3471,South Dakota State University,#226 in National Universities (tie),"$12,128 (out-of-state), $8,764 (in-state)","10,896",Brookings,SD,Public,Coed,1851,None,Rural,$121.9 million,4%
https://www.usnews.com/best-colleges/southern-illinois-university-carbondale-1758,Southern Illinois University--Carbondale,#226 in National Universities (tie),"$14,704 (out-of-state), $14,704 (in-state)","10,987",Carbondale,IL,Public,Coed,1894,None,Rural,$133.4 million +,4%
https://www.usnews.com/best-colleges/umsl-2519,University of Missouri--St. Louis,#226 in National Universities (tie),"$27,327 (out-of-state), $10,275 (in-state)","13,812",St. Louis,MO,Public,Coed,1894,None,Urban,$81.3 million +,3%
https://www.usnews.com/best-colleges/university-of-south-dakota-10300,University of South Dakota,#226 in National Universities (tie),"$12,425 (out-of-state), $9,061 (in-state)","7,648",Vermillion,SD,Public,Coed,1885,None,Rural,$214.5 million,DNE
https://www.usnews.com/best-colleges/american-international-college-2114,American International College,#230-#301 in National Universities,"$35,680","1,372",Springfield,MA,Private,Coed,1885,None,Urban,N/A,3%
https://www.usnews.com/best-colleges/ashland-university-3012,Ashland University,#230-#301 in National Universities,"$21,342","3,359",Ashland,OH,Private,Coed,1856,None,Rural,$41.3 million,2%
https://www.usnews.com/best-colleges/augusta-university-1579,Augusta University,#230-#301 in National Universities,"$23,606 (out-of-state), $8,634 (in-state)","5,291",Augusta,GA,Public,Coed,1856,None,Urban,$246.6 million +,DNE
https://www.usnews.com/best-colleges/barry-university-1466,Barry University,#230-#301 in National Universities,"$29,850","3,505",Miami Shores,FL,Private,Coed,1908,Roman Catholic,Urban,$40.1 million,8%
https://www.usnews.com/best-colleges/boise-state-university-1616,Boise State University,#230-#301 in National Universities,"$23,776 (out-of-state), $7,693 (in-state)","20,767",Boise,ID,Public,Coed,1908,None,City,$101.9 million,2%
https://www.usnews.com/best-colleges/cardinal-stritch-university-3837,Cardinal Stritch University,#230-#301 in National Universities,"$29,998","1,543",Milwaukee,WI,Private,Coed,1794,Roman Catholic,Suburban,$15.5 million +,13%
https://www.usnews.com/best-colleges/clark-atlanta-university-1551,Clark Atlanta University,#230-#301 in National Universities,"$23,438","3,302",Atlanta,GA,Privat,rivate,1794,None,N/A,$68.5 million +,6%
https://www.usnews.com/best-colleges/cleveland-state-university-3032,Cleveland State University,#230-#301 in National Universities,"$14,164 (out-of-state), $10,112 (in-state)","12,306",Cleveland,OH,Public,Coed,1898,None,Urban,N/A,5%
https://www.usnews.com/best-colleges/eastern-michigan-university-2259,Eastern Michigan University,#230-#301 in National Universities,"$12,430 (out-of-state), $12,430 (in-state)","16,997",Ypsilanti,MI,Public,Coed,1898,None,City,$72.6 million,2%
https://www.usnews.com/best-colleges/east-tennessee-state-university-3487,East Tennessee State University,#230-#301 in National Universities,"$26,463 (out-of-state), $8,679 (in-state)","11,323",Johnson City,TN,Public,Coed,1878,None,City,$114.3 million +,3%
https://www.usnews.com/best-colleges/florida-am-university-1480,Florida A&M University,#230-#301 in National Universities,"$17,725 (out-of-state), $5,785 (in-state)","8,024",Tallahassee,FL,Public,Coed,1878,None,City,$86.6 million,DNE
https://www.usnews.com/best-colleges/florida-atlantic-university-1481,Florida Atlantic University,#230-#301 in National Universities,"$21,595 (out-of-state), $6,039 (in-state)","25,025",Boca Raton,FL,Public,Coed,1858,None,City,$282.2 million +,3%
https://www.usnews.com/best-colleges/gardner-webb-2929,Gardner-Webb University,#230-#301 in National Universities,"$31,460","2,207",Boiling Springs,NC,Private,Coed,1858,None,Rural,$64.4 million,DNE
https://www.usnews.com/best-colleges/georgia-southern-university-1572,Georgia Southern University,#230-#301 in National Universities,"$19,022 (out-of-state), $6,890 (in-state)","17,759",Statesboro,GA,Public,Coed,1856,None,Rural,$47.5 million +,2%
https://www.usnews.com/best-colleges/grand-canyon-university-1074,Grand Canyon University,#230-#301 in National Universities,"$17,050",N/A,Phoenix,AZ,Proprietary,Coed,1856,None,N/A,N/A,DNE
https://www.usnews.com/best-colleges/indiana-state-9563,Indiana State University,#230-#301 in National Universities,"$19,836 (out-of-state), $9,090 (in-state)","11,591",Terre Haute,IN,Public,Coed,N/A,None,City,$47.4 million,4%
https://www.usnews.com/best-colleges/iup-3277,Indiana University of Pennsylvania,#230-#301 in National Universities,"$17,299 (out-of-state), $12,979 (in-state)","10,143",Indiana,PA,Public,Coed,1890,None,Rural,$44.8 million +,3%
https://www.usnews.com/best-colleges/jackson-state-2410,Jackson State University,#230-#301 in National Universities,"$7,621 (out-of-state), $7,621 (in-state)","6,500",Jackson,MS,Public,Coed,1890,None,Urban,$42.6 million +,2%
https://www.usnews.com/best-colleges/kennesaw-state-university-1577,Kennesaw State University,#230-#301 in National Universities,"$21,158 (out-of-state), $7,432 (in-state)","32,945",Kennesaw,GA,Public,Coed,1956,None,Suburban,$37.8 million +,2%
https://www.usnews.com/best-colleges/lamar-university-3581,Lamar University,#230-#301 in National Universities,"$22,642 (out-of-state), $10,192 (in-state)","9,234",Beaumont,TX,Public,Coed,1956,None,Urban,$112.9 million,DNE
https://www.usnews.com/best-colleges/liberty-university-10392,Liberty University,#230-#301 in National Universities,"$25,276","45,754",Lynchburg,VA,Privat,rivate,1885,Evangelical Christian,City,$1.3 billion,DNE
https://www.usnews.com/best-colleges/lindenwood-2480,Lindenwood University,#230-#301 in National Universities,"$17,600","6,948",St. Charles,MO,Private,Coed,1885,None,Suburban,$160.3 million +,12%
https://www.usnews.com/best-colleges/louisiana-tech-university-2008,Louisiana Tech University,#230-#301 in National Universities,"$18,558 (out-of-state), $9,645 (in-state)","10,809",Ruston,LA,Public,Coed,1897,None,Rural,$66.9 million +,2%
https://www.usnews.com/best-colleges/middle-tennessee-state-university-3510,Middle Tennessee State University,#230-#301 in National Universities,"$28,364 (out-of-state), $9,216 (in-state)","19,523",Murfreesboro,TN,Public,Coed,1897,None,City,N/A,4%
https://www.usnews.com/best-colleges/morgan-state-2083,Morgan State University,#230-#301 in National Universities,"$18,167 (out-of-state), $7,900 (in-state)","6,440",Baltimore,MD,Public,Coed,1850,None,Urban,$32.9 million,12%
https://www.usnews.com/best-colleges/national-louis-university-1733,National Louis University,#230-#301 in National Universities,"$10,440","1,883",Chicago,IL,Private,Coed,1850,None,Urban,N/A,DNE
https://www.usnews.com/best-colleges/north-carolina-at-2905,North Carolina A&T State University,#230-#301 in National Universities,"$19,822 (out-of-state), $6,612 (in-state)","10,341",Greensboro,NC,Public,Coed,1887,None,Urban,$55.1 million,DNE
https://www.usnews.com/best-colleges/northern-arizona-university-1082,Northern Arizona University,#230-#301 in National Universities,"$25,828 (out-of-state), $11,564 (in-state)","27,086",Flagstaff,AZ,Public,Coed,1887,None,City,$170.9 million,4%
https://www.usnews.com/best-colleges/northern-illinois-university-1737,Northern Illinois University,#230-#301 in National Universities,"$14,750 (out-of-state), $14,750 (in-state)","13,454",DeKalb,IL,Public,Coed,1831,None,Suburban,$77.8 million +,2%
https://www.usnews.com/best-colleges/oakland-university-2307,Oakland University,#230-#301 in National Universities,"$23,873 (out-of-state), $12,893 (in-state)","15,901",Rochester,MI,Public,Coed,1831,None,Suburban,$91.6 million +,2%
https://www.usnews.com/best-colleges/portland-state-3216,Portland State University,#230-#301 in National Universities,"$27,060 (out-of-state), $9,105 (in-state)","21,725",Portland,OR,Public,Coed,1965,None,Urban,$2.4 million,6%
https://www.usnews.com/best-colleges/prairie-view-am-3630,Prairie View A&M University,#230-#301 in National Universities,"$24,843 (out-of-state), $10,533 (in-state)","7,986",Prairie View,TX,Public,Coed,1965,None,Rural,$76.6 million +,DNE
https://www.usnews.com/best-colleges/sam-houston-state-3606,Sam Houston State University,#230-#301 in National Universities,"$22,633 (out-of-state), $10,183 (in-state)","18,416",Huntsville,TX,Public,Coed,1865,None,Rural,$108.0 million +,DNE
https://www.usnews.com/best-colleges/san-francisco-state-university-1154,San Francisco State University,#230-#301 in National Universities,"$19,140 (out-of-state), $7,260 (in-state)","26,617",San Francisco,CA,Public,Coed,1865,None,Urban,$47.8 million +,6%
https://www.usnews.com/best-colleges/spalding-university-1960,Spalding University,#230-#301 in National Universities,"$24,000",N/A,Louisville,KY,Private,Coed,1839,None,N/A,N/A,DNE
https://www.usnews.com/best-colleges/tennessee-state-3522,Tennessee State University,#230-#301 in National Universities,"$20,178 (out-of-state), $7,458 (in-state)","6,503",Nashville,TN,Public,Coed,1839,None,Urban,$183.7 million,9%
https://www.usnews.com/best-colleges/tennessee-tech-3523,Tennessee Technological University,#230-#301 in National Universities,"$17,081 (out-of-state), $8,700 (in-state)","9,365",Cookeville,TN,Public,Coed,1869,None,Rural,$61.1 million,4%
https://www.usnews.com/best-colleges/texas-am-commerce-3565,Texas A&M University--Commerce,#230-#301 in National Universities,"$21,198 (out-of-state), $8,748 (in-state)","8,031",Commerce,TX,Public,Coed,1869,None,Rural,$23.9 million +,2%
https://www.usnews.com/best-colleges/texas-am-university-corpus-christi-11161,Texas A&M University--Corpus Christi,#230-#301 in National Universities,"$26,061 (out-of-state), $9,308 (in-state)","10,174",Corpus Christi,TX,Public,Coed,1969,None,City,$16.4 million,2%
https://www.usnews.com/best-colleges/texas-am-kingsville-3639,Texas A&M University--Kingsville,#230-#301 in National Universities,"$20,912 (out-of-state), $8,462 (in-state)","6,775",Kingsville,TX,Public,Coed,1969,None,City,$23.4 million,4%
https://www.usnews.com/best-colleges/texas-southern-university-3642,Texas Southern University,#230-#301 in National Universities,"$21,623 (out-of-state), $9,173 (in-state)","7,967",Houston,TX,Public,Coed,1972,None,Urban,$53.5 million +,9%
https://www.usnews.com/best-colleges/texas-state-university-3615,Texas State University,#230-#301 in National Universities,"$23,385 (out-of-state), $10,935 (in-state)","34,180",San Marcos,TX,Public,Coed,1972,None,Suburban,$186.7 million,DNE
https://www.usnews.com/best-colleges/texas-womans-university-3646,Texas Woman's University,#230-#301 in National Universities,"$21,540 (out-of-state), $9,360 (in-state)","10,309",Denton,TX,Public,Coed,1885,None,City,$62.5 million,DNE
https://www.usnews.com/best-colleges/trevecca-nazarene-university-3526,Trevecca Nazarene University,#230-#301 in National Universities,"$25,598","2,219",Nashville,TN,Private,Coed,1885,Church of the Nazarene,Urban,$27.3 million +,6%
https://www.usnews.com/best-colleges/trinity-international-university-1772,Trinity International University,#230-#301 in National Universities,"$32,370","1,075",Deerfield,IL,Private,Coed,2005,Evangelical Free Church of America,Suburban,$44.8 million,3%
https://www.usnews.com/best-colleges/university-of-akron-3123,University of Akron,#230-#301 in National Universities,"$17,750 (out-of-state), $11,463 (in-state)","16,871",Akron,OH,Public,Coed,2005,None,Urban,$237.1 million +,2%
https://www.usnews.com/best-colleges/university-of-alabama-huntsville-1055,University of Alabama--Huntsville,#230-#301 in National Universities,"$21,504 (out-of-state), $10,313 (in-state)","7,090",Huntsville,AL,Public,Coed,1891,None,City,$76.0 million,2%
https://www.usnews.com/best-colleges/university-of-arkansas-little-rock-1101,University of Arkansas--Little Rock,#230-#301 in National Universities,"$19,797 (out-of-state), $8,401 (in-state)","9,324",Little Rock,AR,Public,Coed,1891,None,Urban,$74.7 million,4%
https://www.usnews.com/best-colleges/university-of-louisiana-lafayette-2031,University of Louisiana--Lafayette,#230-#301 in National Universities,"$23,616 (out-of-state), $9,888 (in-state)","15,666",Lafayette,LA,Public,Coed,1870,None,City,$146.7 million,2%
https://www.usnews.com/best-colleges/university-of-louisiana-monroe-2020,University of Louisiana--Monroe,#230-#301 in National Universities,"$20,570 (out-of-state), $8,470 (in-state)","7,948",Monroe,LA,Public,Coed,1870,None,City,$29.4 million +,4%
https://www.usnews.com/best-colleges/umes-2106,University of Maryland--Eastern Shore,#230-#301 in National Universities,"$18,048 (out-of-state), $8,042 (in-state)","2,862",Princess Anne,MD,Public,Coed,1935,None,Rural,N/A,3%
https://www.usnews.com/best-colleges/university-of-memphis-3509,University of Memphis,#230-#301 in National Universities,"$21,413 (out-of-state), $9,701 (in-state)","17,394",Memphis,TN,Public,Coed,1935,None,Urban,$209.1 million +,2%
https://www.usnews.com/best-colleges/umkc-2518,University of Missouri--Kansas City,#230-#301 in National Universities,"$25,999 (out-of-state), $9,734 (in-state)",N/A,Kansas City,MO,Public,Coed,1860,None,Urban,N/A,DNE
https://www.usnews.com/best-colleges/university-of-nebraska-omaha-2554,University of Nebraska--Omaha,#230-#301 in National Universities,"$21,904 (out-of-state), $8,930 (in-state)","12,624",Omaha,NE,Public,Coed,1860,None,Urban,$83.0 million,4%
https://www.usnews.com/best-colleges/unlv-2569,University of Nevada--Las Vegas,#230-#301 in National Universities,"$21,774 (out-of-state), $7,308 (in-state)","25,279",Las Vegas,NV,Public,Coed,1833,None,Urban,$219.8 million +,4%
https://www.usnews.com/best-colleges/university-of-new-orleans-2015,University of New Orleans,#230-#301 in National Universities,"$13,890 (out-of-state), $9,054 (in-state)","6,472",New Orleans,LA,Public,Coed,1833,None,Urban,$21.8 million,4%
https://www.usnews.com/best-colleges/university-of-northern-colorado-1349,University of Northern Colorado,#230-#301 in National Universities,"$21,131 (out-of-state), $9,545 (in-state)","9,977",Greeley,CO,Public,Coed,1868,None,Suburban,$83.4 million,DNE
https://www.usnews.com/best-colleges/unt-3594,University of North Texas,#230-#301 in National Universities,"$23,716 (out-of-state), $10,906 (in-state)","31,405",Denton,TX,Public,Coed,1868,None,City,$153.0 million,3%
https://www.usnews.com/best-colleges/university-of-south-alabama-1057,University of South Alabama,#230-#301 in National Universities,"$20,328 (out-of-state), $10,376 (in-state)","10,988",Mobile,AL,Public,Coed,1844,None,Suburban,$152.6 million,6%
https://www.usnews.com/best-colleges/university-of-southern-mississippi-2441,University of Southern Mississippi,#230-#301 in National Universities,"$10,514 (out-of-state), $8,514 (in-state)","11,815",Hattiesburg,MS,Public,Coed,1844,None,Suburban,N/A,2%
https://www.usnews.com/best-colleges/utep-3661,University of Texas--El Paso,#230-#301 in National Universities,"$21,396 (out-of-state), $7,651 (in-state)","21,341",El Paso,TX,Public,Coed,1890,None,City,$241.7 million,6%
https://www.usnews.com/best-colleges/university-of-texas-rio-grande-valley-666978,University of Texas--Rio Grande Valley,#230-#301 in National Universities,"$17,547 (out-of-state), $7,587 (in-state)","24,634",Edinburg,TX,Public,Coed,1890,None,N/A,N/A,2%
https://www.usnews.com/best-colleges/university-of-texas-san-antonio-10115,University of Texas--San Antonio,#230-#301 in National Universities,"$23,830 (out-of-state), $9,468 (in-state)","26,444",San Antonio,TX,Public,Coed,1896,None,Suburban,$152.6 million,2%
https://www.usnews.com/best-colleges/university-of-the-cumberlands-1962,University of the Cumberlands,#230-#301 in National Universities,"$23,000","3,315",Williamsburg,KY,Private,Coed,1896, Baptist,Rural,$81.5 million,3%
https://www.usnews.com/best-colleges/university-of-toledo-3131,University of Toledo,#230-#301 in National Universities,"$19,133 (out-of-state), $9,795 (in-state)","16,194",Toledo,OH,Public,Coed,1863,None,Urban,$294.1 million,6%
https://www.usnews.com/best-colleges/west-florida-3955,University of West Florida,#230-#301 in National Universities,"$18,628 (out-of-state), $6,360 (in-state)","10,009",Pensacola,FL,Public,Coed,1863,None,Suburban,$62.0 million,2%
https://www.usnews.com/best-colleges/university-of-west-georgia-1601,University of West Georgia,#230-#301 in National Universities,"$20,774 (out-of-state), $7,292 (in-state)","11,229",Carrollton,GA,Public,Coed,N/A,None,Rural,$29.0 million,DNE
https://www.usnews.com/best-colleges/uw-milwaukee-3896,University of Wisconsin--Milwaukee,#230-#301 in National Universities,"$20,844 (out-of-state), $9,565 (in-state)","20,750",Milwaukee,WI,Public,Coed,1819,None,Urban,$139.0 million +,4%
https://www.usnews.com/best-colleges/valdosta-state-university-1599,Valdosta State University,#230-#301 in National Universities,"$17,196 (out-of-state), $6,410 (in-state)","8,778",Valdosta,GA,Public,Coed,1819,None,City,$45.3 million,2%
https://www.usnews.com/best-colleges/wichita-state-university-1950,Wichita State University,#230-#301 in National Universities,"$17,452 (out-of-state), $8,271 (in-state)","12,398",Wichita,KS,Public,Coed,1865,None,Urban,$247.7 million +,7%
https://www.usnews.com/best-colleges/wilmington-university-7948,Wilmington University,#230-#301 in National Universities,"$11,210","8,460",New Castle,DE,Private,Coed,1865,None,Suburban,$85.4 million +,2%
